
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
PE 78: Host frontier03454 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x10793]
PE 203: Host frontier05743 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x19642]
PE 74: Host frontier03454 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x107d2]
PE 133: Host frontier04351 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x13f02]
PE 205: Host frontier05743 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x19602]
PE 135: Host frontier04351 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x13f03]
PE 77: Host frontier03454 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x10792]
PE 123: Host frontier04207 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x13642]
PE 98: Host frontier03839 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x11f42]
PE 79: Host frontier03454 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x10793]
PE 146: Host frontier04733 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x15752]
PE 124: Host frontier04207 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x13602]
PE 207: Host frontier05743 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19603]
PE 130: Host frontier04351 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x13f42]
PE 132: Host frontier04351 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x13f02]
PE 97: Host frontier03839 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x11f43]
PE 96: Host frontier03839 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x11f43]
PE 150: Host frontier04733 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x15713]
PE 235: Host frontier06256 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1b6c2]
PE 126: Host frontier04207 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x13603]
PE 232: Host frontier06256 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1b6c3]
PE 200: Host frontier05743 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x19643]
PE 100: Host frontier03839 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x11f02]
PE 236: Host frontier06256 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1b682]
PE 127: Host frontier04207 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x13603]
PE 217: Host frontier05999 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1a643]
PE 112: Host frontier04094 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x12fd3]
PE 204: Host frontier05743 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x19602]
PE 102: Host frontier03839 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x11f03]
PE 125: Host frontier04207 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x13602]
PE 103: Host frontier03839 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x11f03]
PE 219: Host frontier05999 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1a642]
PE 239: Host frontier06256 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1b683]
PE 117: Host frontier04094 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x12f92]
PE 147: Host frontier04733 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x15752]
PE 201: Host frontier05743 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x19643]
PE 206: Host frontier05743 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19603]
PE 119: Host frontier04094 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x12f93]
PE 122: Host frontier04207 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x13642]
PE 223: Host frontier05999 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1a603]
PE 237: Host frontier06256 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1b682]
PE 120: Host frontier04207 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x13643]
PE 121: Host frontier04207 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x13643]
PE 144: Host frontier04733 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x15753]
PE 169: Host frontier05232 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x176c3]
PE 114: Host frontier04094 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x12fd2]
PE 222: Host frontier05999 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1a603]
PE 234: Host frontier06256 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1b6c2]
PE 18: Host frontier01920 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xa7c2]
PE 145: Host frontier04733 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x15753]
PE 233: Host frontier06256 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1b6c3]
PE 105: Host frontier03968 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x127c3]
PE 118: Host frontier04094 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x12f93]
PE 221: Host frontier05999 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1a602]
PE 17: Host frontier01920 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xa7c3]
PE 148: Host frontier04733 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x15712]
PE 106: Host frontier03968 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x127c2]
PE 111: Host frontier03968 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x12783]
PE 16: Host frontier01920 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xa7c3]
PE 149: Host frontier04733 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x15712]
PE 168: Host frontier05232 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x176c3]
PE 216: Host frontier05999 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1a643]
PE 116: Host frontier04094 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x12f92]
PE 218: Host frontier05999 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1a642]
PE 175: Host frontier05232 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17683]
PE 151: Host frontier04733 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x15713]
PE 115: Host frontier04094 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x12fd2]
PE 220: Host frontier05999 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1a602]
PE 113: Host frontier04094 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x12fd3]
PE 22: Host frontier01920 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xa783]
PE 109: Host frontier03968 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x12782]
PE 247: Host frontier06510 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1c693]
PE 170: Host frontier05232 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x176c2]
PE 191: Host frontier05487 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x18603]
PE 20: Host frontier01920 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xa782]
PE 213: Host frontier05880 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x19fa1]
PE 108: Host frontier03968 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x12782]
PE 250: Host frontier06645 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1cf71]
PE 184: Host frontier05487 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x18643]
PE 174: Host frontier05232 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17683]
PE 23: Host frontier01920 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xa783]
PE 104: Host frontier03968 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x127c3]
PE 248: Host frontier06645 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1cf70]
PE 211: Host frontier05880 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x19fe1]
PE 246: Host frontier06510 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1c693]
PE 190: Host frontier05487 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x18603]
PE 4: Host frontier00882 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x67b3]
PE 19: Host frontier01920 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xa7c2]
PE 21: Host frontier01920 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xa782]
PE 110: Host frontier03968 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x12783]
PE 107: Host frontier03968 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x127c2]
PE 171: Host frontier05232 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x176c2]
PE 240: Host frontier06510 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1c6d3]
PE 254: Host frontier06645 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1cf30]
PE 210: Host frontier05880 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x19fe1]
PE 189: Host frontier05487 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x18602]
PE 173: Host frontier05232 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x17682]
PE 0: Launcher/PMI did not supply NIC data (node_id=0, rc=0, num_pmi_nics=0)
PE 0: MPICH_OFI_NIC_POLICY = NUMA
PE 0: ======================== Display NIC Addrs  ========================
PE 0: Hostname: frontier00882
PE 0:   MPICH_OFI_NIC_POLICY: NUMA
PE 0:   Number of NICs: 4
PE 0:     nic_index 0: domain_name=cxi0, numa_domain=3, addr=0x67f2
PE 0:     nic_index 1: domain_name=cxi1, numa_domain=1, addr=0x67f3
PE 0:     nic_index 2: domain_name=cxi2, numa_domain=0, addr=0x67b3
PE 0:     nic_index 3: domain_name=cxi3, numa_domain=2, addr=0x67b2
PE 0:   Number of NUMA domains: 4
PE 0:     numa_domain 0: cpu_list=[0-15,64-79]
PE 0:     numa_domain 1: cpu_list=[16-31,80-95]
PE 0:     numa_domain 2: cpu_list=[32-47,96-111]
PE 0:     numa_domain 3: cpu_list=[48-63,112-127]
PE 0: ====================================================================
PE 0: Host frontier00882 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x67f2]
PE 0: MPICH/OFI environment settings =================================
PE 0:   MPICH_OFI_USE_PROVIDER                         = cxi
PE 0:   MPICH_OFI_VERBOSE                              = 0
PE 0:   MPICH_OFI_NIC_VERBOSE                          = 2
PE 0:   FI_CXI_RDZV_THRESHOLD                          = 16384
PE 0:   FI_CXI_RDZV_EAGER_SIZE                         = 2048
PE 0:   FI_CXI_DEFAULT_CQ_SIZE                         = 32768
PE 0:   FI_CXI_OFLOW_BUF_SIZE                          = 12582912
PE 0:   FI_CXI_OFLOW_BUF_COUNT                         = 3
PE 0:   FI_MR_CACHE_MAX_SIZE                           = -1
PE 0:   FI_MR_CACHE_MAX_COUNT                          = 0
PE 0:   MPICH_OFI_DEFAULT_TCLASS                       = TC_BEST_EFFORT
PE 0:   MPICH_OFI_TCLASS_ERRORS                        = warn
PE 0:   MPICH_OFI_CXI_PID_BASE                         = 0
PE 0:   MPICH_OFI_USE_SCALABLE_STARTUP                 = 1
PE 0:   MPICH_OFI_NIC_POLICY                           = NUMA
PE 0:   MPICH_OFI_NIC_MAPPING                          = NULL
PE 0:   MPICH_OFI_NUM_NICS                             = NULL
PE 0:   MPICH_CH4_OFI_ENABLE_CONTROL_AUTO_PROGRESS     = -1
PE 0:   MPICH_CH4_OFI_ENABLE_DATA_AUTO_PROGRESS        = -1
PE 0:   MPICH_OFI_RMA_STARTUP_CONNECT                  = 0
PE 0:   MPICH_OFI_SKIP_NIC_SYMMETRY_TEST               = 0
PE 0:   MPICH_OFI_STARTUP_CONNECT                      = 0
PE 172: Host frontier05232 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x17682]
PE 194: Host frontier05615 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x18e42]
PE 243: Host frontier06510 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1c6d2]
PE 1: Host frontier00882 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x67f2]
PE 252: Host frontier06645 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1cf31]
PE 186: Host frontier05487 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x18642]
PE 215: Host frontier05880 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19fa0]
PE 214: Host frontier05880 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19fa0]
PE 241: Host frontier06510 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1c6d3]
PE 187: Host frontier05487 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x18642]
PE 195: Host frontier05615 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x18e42]
PE 185: Host frontier05487 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x18643]
PE 6: Host frontier00882 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x67b2]
PE 188: Host frontier05487 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x18602]
PE 255: Host frontier06645 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1cf30]
PE 208: Host frontier05880 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x19fe0]
PE 212: Host frontier05880 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x19fa1]
PE 209: Host frontier05880 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x19fe0]
PE 5: Host frontier00882 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x67b3]
PE 242: Host frontier06510 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1c6d2]
PE 197: Host frontier05615 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x18e02]
PE 244: Host frontier06510 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1c692]
PE 245: Host frontier06510 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1c692]
PE 249: Host frontier06645 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1cf70]
PE 253: Host frontier06645 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1cf31]
PE 7: Host frontier00882 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x67b2]
PE 251: Host frontier06645 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1cf71]
PE 2: Host frontier00882 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x67f3]
PE 3: Host frontier00882 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x67f3]
PE 196: Host frontier05615 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x18e02]
PE 229: Host frontier06128 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1ae82]
PE 193: Host frontier05615 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x18e43]
PE 199: Host frontier05615 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x18e03]
PE 231: Host frontier06128 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1ae83]
PE 192: Host frontier05615 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x18e43]
PE 198: Host frontier05615 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x18e03]
PE 180: Host frontier05359 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x17e02]
PE 224: Host frontier06128 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1aec3]
PE 225: Host frontier06128 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1aec3]
PE 183: Host frontier05359 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17e03]
PE 228: Host frontier06128 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1ae82]
PE 91: Host frontier03712 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x117c2]
PE 181: Host frontier05359 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x17e02]
PE 68: Host frontier03326 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xff92]
PE 46: Host frontier02943 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xe703]
PE 163: Host frontier05119 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x16f42]
PE 80: Host frontier03583 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x10f43]
PE 178: Host frontier05359 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x17e42]
PE 89: Host frontier03712 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x117c3]
PE 8: Host frontier01535 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x8f43]
PE 38: Host frontier02688 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xd783]
PE 29: Host frontier02304 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xbf82]
PE 63: Host frontier03200 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xf783]
PE 139: Host frontier04479 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x14742]
PE 227: Host frontier06128 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1aec2]
Initialize done
Initializing QUDA device (using CUDA device no. 0)
PE 154: Host frontier04989 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x16752]
QUDA 1.1.0 (git 1.1.0-7d88b6159-gfx90a)
*** HIP BACKEND ***
PE 52: Host frontier03071 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xef02]
HIP Driver version = 40421432
HIP Runtime version = 40421432
PE 66: Host frontier03326 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xffd2]
Found device 0: 
Found device 1: 
Found device 2: 
Found device 3: 
Found device 4: 
Found device 5: 
PE 45: Host frontier02943 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xe702]
Found device 6: 
Found device 7: 
Using device 0: 
PE 165: Host frontier05119 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x16f02]
WARNING: Data reordering done on GPU (set with QUDA_REORDER_LOCATION=GPU/CPU)
PE 83: Host frontier03583 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x10f42]
Initializing QDP-JIT GPUs
PE 176: Host frontier05359 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x17e43]
GPU autodetect
  Device name                         : 
  GCN architecture                    : gfx910
  Shared memory                       : 64 KB
  Max grid  (x,y,z)                   : (1073741824,1073741824,1073741824)
  Max block (x,y,z)                   : (1024,1024,1024)
  GPU memory (free,total)             : 65519/65520 MB
LLVM initialization
  Target machine CPU                  : gfx90a
  Target triple                       : amdgcn-amd-amdhsa
Initializing QUDA memory
PE 95: Host frontier03712 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x11783]
Loaded 412 sets of cached parameters from /gpfs/alpine/proj-shared/stf016/bjoo/INCITE/Props/64_128/32/tunecache.tsv
PE 33: Host frontier02688 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xd7c3]
PE 27: Host frontier02304 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xbfc2]
PE 57: Host frontier03200 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xf7c3]
