
Currently Loaded Modules:
Refining shift 0: L2 residual inf / 1.000000e-09, heavy quark 0.000000e+00 / 0.000000e+00 (actual / requested)
CG: Convergence at 63 iterations, L2 relative residual: iterated = 9.961003e-10, true = 9.961002e-10 (requested = 1.000000e-09)
QUDA_MULTI_CG_CLOVER_SOLVER: time=1.639524 s	Performance=67367.7174574279 GFLOPS	Total Time (incl. load gauge)=1.673753 s
r[0] = 9.96100233016779e-10
r[1] = 9.81979212869255e-10
r[2] = 9.8598335570599e-10
r[3] = 9.97330287863009e-10
r[4] = 9.7337058259278e-10
r[5] = 9.1557821279126e-10
r[6] = 8.59562987159101e-10
r[7] = 7.86757487265384e-10
r[8] = 6.93528586780437e-10
r[9] = 8.05702125531814e-10
r[10] = 5.74695711869007e-10
r[11] = 1.31888035578113e-10
MULTI_CG_QUDA_CLOVER_SOLVER: 809 iterations. Rsd = 0
MULTI_CG_QUDA_CLOVER_SOLVER: 1.673869 sec
Monitoring force
Destructing
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000528
CLOV_LINOP: Time spent in clov deriv (total) = 0.060997
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.001099
FORCE TIME: HMC::rat_3strange : 2.000514
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  subspace_update_time = 0.14793 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  init_time = 0.163289 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 9 , 8 ) 
Setting Default Chrono precision of 8
MinResExt: N = 7, |res| / |src| = 2.449842e-12
GCR: Convergence at 0 iterations, L2 relative residual: iterated = 2.449842e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0 s	Performance=inf GFLOPS	Total Time (incl. load gauge)=0.014097 s
MinResExt: N = 7, |res| / |src| = 2.802424e-12
GCR: Convergence at 0 iterations, L2 relative residual: iterated = 2.802424e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=1e-06 s	Performance=496068722.688 GFLOPS	Total Time (incl. load gauge)=0.013734 s
X solve: || Y - MX || / || Y || = 2.64058230628052e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  seq: 202 iterations: 0 + 0 = 0 Rsd = 1.52852989389978e-07 Relative Rsd = 2.67071335194321e-12
Y_solve: 0.01707 (s) X_solve: 0.022436 (s) Total time: 0.040757(s)
2Flav::invert,  n_count = 0
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0.03926
CLOV_LINOP: Time spent in clov apply/invapply (total) = 9.6e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7e-05
FORCE TIME: MD::has_cancel_2flav : 0.300972
Monitoring force
FORCE TIME: HMC::lw_tree_gauge : 0.024799
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  subspace_update_time = 0.144138 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  init_time = 0.159336 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 9 , 8 ) 
Setting Default Chrono precision of 8
MinResExt: N = 7, |res| / |src| = 1.232340e-04
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 2.286218e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.173734 s	Performance=68275.3500276054 GFLOPS	Total Time (incl. load gauge)=0.18813 s
MinResExt: N = 7, |res| / |src| = 2.730254e-04
GCR: Convergence at 11 iterations, L2 relative residual: iterated = 4.884861e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.18601 s	Performance=69745.3806975539 GFLOPS	Total Time (incl. load gauge)=0.200511 s
X solve: || Y - MX || / || Y || = 4.55023037997739e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  seq: 203 iterations: 10 + 11 = 21 Rsd = 1.64340069531483e-07 Relative Rsd = 2.87142057023965e-12
Y_solve: 0.191161 (s) X_solve: 0.209243 (s) Total time: 0.401659(s)
2Flav::invert,  n_count = 21
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0.039283
CLOV_LINOP: Time spent in clov apply/invapply (total) = 9.7e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.2e-05
FORCE TIME: MD::has_cancel_2flav : 0.659223
Monitoring force
FORCE TIME: HMC::lw_tree_gauge : 0.024979
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  subspace_update_time = 0.146351 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  init_time = 0.161551 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 9 , 8 ) 
Setting Default Chrono precision of 8
MinResExt: N = 7, |res| / |src| = 1.652181e-06
GCR: Convergence at 8 iterations, L2 relative residual: iterated = 4.826284e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.138621 s	Performance=68846.1275245742 GFLOPS	Total Time (incl. load gauge)=0.152931 s
MinResExt: N = 7, |res| / |src| = 3.283789e-05
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 6.117653e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.170005 s	Performance=69507.5960918796 GFLOPS	Total Time (incl. load gauge)=0.184548 s
X solve: || Y - MX || / || Y || = 5.74798797471968e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  seq: 204 iterations: 8 + 10 = 18 Rsd = 3.06461680620342e-07 Relative Rsd = 5.35463065235522e-12
Y_solve: 0.155906 (s) X_solve: 0.193222 (s) Total time: 0.350399(s)
2Flav::invert,  n_count = 18
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0.039372
CLOV_LINOP: Time spent in clov apply/invapply (total) = 9.8e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.2e-05
FORCE TIME: MD::has_cancel_2flav : 0.610491
Monitoring force
FORCE TIME: HMC::lw_tree_gauge : 0.025858
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  subspace_update_time = 0.146178 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  init_time = 0.161451 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 9 , 8 ) 
Setting Default Chrono precision of 8
MinResExt: N = 7, |res| / |src| = 4.329052e-05
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 3.368969e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.172753 s	Performance=68663.0603329378 GFLOPS	Total Time (incl. load gauge)=0.187074 s
MinResExt: N = 7, |res| / |src| = 3.439705e-04
GCR: Convergence at 12 iterations, L2 relative residual: iterated = 3.626718e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.203388 s	Performance=69215.9455797982 GFLOPS	Total Time (incl. load gauge)=0.217586 s
X solve: || Y - MX || / || Y || = 3.39957351630787e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  seq: 205 iterations: 10 + 12 = 22 Rsd = 2.00742363156792e-07 Relative Rsd = 3.50745714377654e-12
Y_solve: 0.190055 (s) X_solve: 0.226312 (s) Total time: 0.417627(s)
2Flav::invert,  n_count = 22
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0.039277
CLOV_LINOP: Time spent in clov apply/invapply (total) = 9.3e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.1e-05
FORCE TIME: MD::has_cancel_2flav : 0.677444
Monitoring force
FORCE TIME: HMC::lw_tree_gauge : 0.024737
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  subspace_update_time = 0.145636 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  init_time = 0.160862 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 9 , 8 ) 
Setting Default Chrono precision of 8
MinResExt: N = 7, |res| / |src| = 2.525400e-05
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 1.286877e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.173254 s	Performance=68464.5068032831 GFLOPS	Total Time (incl. load gauge)=0.187509 s
MinResExt: N = 7, |res| / |src| = 2.540853e-04
GCR: Convergence at 12 iterations, L2 relative residual: iterated = 3.038055e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.202858 s	Performance=69396.7836594268 GFLOPS	Total Time (incl. load gauge)=0.217209 s
X solve: || Y - MX || / || Y || = 2.83976565466122e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  seq: 206 iterations: 10 + 12 = 22 Rsd = 1.03423477239028e-07 Relative Rsd = 1.80705959804262e-12
Y_solve: 0.19049 (s) X_solve: 0.225881 (s) Total time: 0.417589(s)
2Flav::invert,  n_count = 22
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0.039374
CLOV_LINOP: Time spent in clov apply/invapply (total) = 9.6e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.2e-05
FORCE TIME: MD::has_cancel_2flav : 0.676963
Monitoring force
FORCE TIME: HMC::lw_tree_gauge : 0.024767
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  subspace_update_time = 0.146452 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  init_time = 0.161667 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 9 , 8 ) 
Setting Default Chrono precision of 8
MinResExt: N = 7, |res| / |src| = 2.821818e-06
GCR: Convergence at 9 iterations, L2 relative residual: iterated = 3.981335e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.155791 s	Performance=68683.1616302354 GFLOPS	Total Time (incl. load gauge)=0.17024 s
MinResExt: N = 7, |res| / |src| = 5.027264e-05
GCR: Convergence at 11 iterations, L2 relative residual: iterated = 5.035892e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.187494 s	Performance=69193.3515928616 GFLOPS	Total Time (incl. load gauge)=0.20183 s
X solve: || Y - MX || / || Y || = 4.67948774909301e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  seq: 207 iterations: 9 + 11 = 20 Rsd = 2.34187155219126e-07 Relative Rsd = 4.09181897451543e-12
Y_solve: 0.173243 (s) X_solve: 0.210504 (s) Total time: 0.385014(s)
2Flav::invert,  n_count = 20
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0.039377
CLOV_LINOP: Time spent in clov apply/invapply (total) = 9.6e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.2e-05
FORCE TIME: MD::has_cancel_2flav : 0.645123
Monitoring force
FORCE TIME: HMC::lw_tree_gauge : 0.024655
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  subspace_update_time = 0.146444 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  init_time = 0.161675 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 9 , 8 ) 
Setting Default Chrono precision of 8
MinResExt: N = 7, |res| / |src| = 7.355929e-06
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 1.589459e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.173243 s	Performance=68468.8539317375 GFLOPS	Total Time (incl. load gauge)=0.187614 s
MinResExt: N = 7, |res| / |src| = 1.874930e-04
GCR: Convergence at 12 iterations, L2 relative residual: iterated = 2.926442e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.204305 s	Performance=69185.1373765302 GFLOPS	Total Time (incl. load gauge)=0.218736 s
X solve: || Y - MX || / || Y || = 2.71677206945402e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  seq: 208 iterations: 10 + 12 = 22 Rsd = 1.03576271306524e-07 Relative Rsd = 1.80972928188583e-12
Y_solve: 0.190585 (s) X_solve: 0.227428 (s) Total time: 0.419331(s)
2Flav::invert,  n_count = 22
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0.039233
CLOV_LINOP: Time spent in clov apply/invapply (total) = 9.3e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 6.9e-05
FORCE TIME: MD::has_cancel_2flav : 0.679245
