
Currently Loaded Modules:
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.9e-05
FORCE TIME: MD::has3 : 3.189378
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ):  subspace_update_time = 0.505465 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ):  init_time = 0.539962 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 3 , 2 ) 
Setting Default Chrono precision of 8
GCR: Convergence at 22 iterations, L2 relative residual: iterated = 3.698142e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): time=0.637845 s	Performance=49825.374244539 GFLOPS	Total Time (incl. load gauge)=0.643171 s
GCR: Convergence at 31 iterations, L2 relative residual: iterated = 6.451598e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): time=0.896541 s	Performance=49997.5102397325 GFLOPS	Total Time (incl. load gauge)=0.901769 s
X solve: || Y - MX || / || Y || = 5.97859469673962e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ):  seq: 195 iterations: 22 + 31 = 53 Rsd = 2.30146647144544e-07 Relative Rsd = 4.06637197838682e-12
Y_solve: 0.647648 (s) X_solve: 0.914764 (s) Total time: 1.565104(s)
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
CLOV_LINOP: Time spent in clov deriv (total) = 0.111566
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000102
CLOV_LINOP: Time spent in clov deriv (total) = 0.11088
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.9e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.7e-05
FORCE TIME: MD::has2 : 2.516279
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ):  subspace_update_time = 0.503963 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ):  init_time = 0.53854 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 5 , 4 ) 
Setting Default Chrono precision of 8
GCR: Convergence at 14 iterations, L2 relative residual: iterated = 3.452353e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): time=0.367586 s	Performance=51592.4902806092 GFLOPS	Total Time (incl. load gauge)=0.372835 s
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 8.550108e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): time=0.481313 s	Performance=51480.5680303337 GFLOPS	Total Time (incl. load gauge)=0.486363 s
X solve: || Y - MX || / || Y || = 7.95191939259294e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ):  seq: 196 iterations: 14 + 18 = 32 Rsd = 2.64422179027355e-07 Relative Rsd = 4.6637590163548e-12
Y_solve: 0.377303 (s) X_solve: 0.499322 (s) Total time: 0.879402(s)
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
CLOV_LINOP: Time spent in clov deriv (total) = 0.111485
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000101
CLOV_LINOP: Time spent in clov deriv (total) = 0.11053
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.7e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.8e-05
FORCE TIME: MD::has1 : 1.829143
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ):  subspace_update_time = 0.503256 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ):  init_time = 0.537671 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 7 , 6 ) 
Setting Default Chrono precision of 8
GCR: Convergence at 13 iterations, L2 relative residual: iterated = 2.027698e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): time=0.265275 s	Performance=56633.2567375591 GFLOPS	Total Time (incl. load gauge)=0.270397 s
GCR: Convergence at 16 iterations, L2 relative residual: iterated = 5.061027e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): time=0.323294 s	Performance=57198.8357754366 GFLOPS	Total Time (incl. load gauge)=0.328258 s
X solve: || Y - MX || / || Y || = 4.70323753497661e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ):  seq: 197 iterations: 13 + 16 = 29 Rsd = 1.5351512197358e-07 Relative Rsd = 2.69971472046275e-12
Y_solve: 0.274855 (s) X_solve: 0.341198 (s) Total time: 0.618806(s)
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
CLOV_LINOP: Time spent in clov deriv (total) = 0.111905
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000109
CLOV_LINOP: Time spent in clov deriv (total) = 0.110476
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.7e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.7e-05
FORCE TIME: MD::has0 : 1.567959
u0 is 1
tuneDslasP = 1
MdagMMultiSysSolverCGQUDAClover: 
 Calling new QUDA Invert Param
Working with asymmetric solution
Enabling Dslash Autotuning
Setting Precondition stuff to defaults for not using
MULTI MDAGM clover CUDA location
Creating CloverTerm
Inverting CloverTerm
num_pf = 1
CALLING QUDA SOLVER
MultiShiftCG: Converged after 746 iterations
MultiShiftCG:  shift=0, 746 iterations, relative residual: iterated = 3.144636e-09
MultiShiftCG:  shift=1, 746 iterations, relative residual: iterated = 9.830104e-10, true = 9.830104e-10
MultiShiftCG:  shift=2, 615 iterations, relative residual: iterated = 9.889137e-10, true = 9.889137e-10
MultiShiftCG:  shift=3, 447 iterations, relative residual: iterated = 9.680286e-10, true = 9.680286e-10
MultiShiftCG:  shift=4, 293 iterations, relative residual: iterated = 9.818127e-10, true = 9.818127e-10
MultiShiftCG:  shift=5, 183 iterations, relative residual: iterated = 9.210909e-10, true = 9.210909e-10
MultiShiftCG:  shift=6, 112 iterations, relative residual: iterated = 8.637330e-10, true = 8.637330e-10
MultiShiftCG:  shift=7, 68 iterations, relative residual: iterated = 7.896968e-10, true = 7.896968e-10
MultiShiftCG:  shift=8, 41 iterations, relative residual: iterated = 6.953310e-10, true = 6.953310e-10
MultiShiftCG:  shift=9, 24 iterations, relative residual: iterated = 8.071474e-10, true = 8.071474e-10
MultiShiftCG:  shift=10, 14 iterations, relative residual: iterated = 5.753087e-10, true = 5.753087e-10
MultiShiftCG:  shift=11, 8 iterations, relative residual: iterated = 1.319703e-10, true = 1.319703e-10
Refining shift 0: L2 residual inf / 1.000000e-09, heavy quark 0.000000e+00 / 0.000000e+00 (actual / requested)
CG: Convergence at 63 iterations, L2 relative residual: iterated = 9.844075e-10, true = 9.844074e-10 (requested = 1.000000e-09)
QUDA_MULTI_CG_CLOVER_SOLVER: time=2.918258 s	Performance=37848.950594016 GFLOPS	Total Time (incl. load gauge)=2.969369 s
r[0] = 9.84407400334205e-10
r[1] = 9.83010412922501e-10
r[2] = 9.8891373379119e-10
r[3] = 9.68028607005387e-10
r[4] = 9.81812659180365e-10
r[5] = 9.21090930329732e-10
r[6] = 8.63733020790966e-10
r[7] = 7.89696753319912e-10
r[8] = 6.95330989968236e-10
r[9] = 8.07147380091737e-10
r[10] = 5.75308739498695e-10
r[11] = 1.31970327629297e-10
MULTI_CG_QUDA_CLOVER_SOLVER: 809 iterations. Rsd = 0
MULTI_CG_QUDA_CLOVER_SOLVER: 2.969484 sec
Monitoring force
Destructing
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000522
CLOV_LINOP: Time spent in clov deriv (total) = 0.19743
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.001106
FORCE TIME: HMC::rat_3strange : 3.679786
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
FORCE TIME: HMC::logdet_2flav : 0.139237
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
FORCE TIME: HMC::logdet_1flav : 0.129444
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ):  subspace_update_time = 0.503053 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ):  init_time = 0.537484 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 1 , 0 ) 
Setting Default Chrono precision of 8
MinResExt: N = 2, |res| / |src| = 1.010849e-07
GCR: Convergence at 21 iterations, L2 relative residual: iterated = 4.073199e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): time=0.636149 s	Performance=49054.7271775889 GFLOPS	Total Time (incl. load gauge)=0.644848 s
MinResExt: N = 2, |res| / |src| = 1.481782e-04
GCR: Convergence at 37 iterations, L2 relative residual: iterated = 7.219526e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): time=1.100807 s	Performance=49353.2874716385 GFLOPS	Total Time (incl. load gauge)=1.109408 s
X solve: || Y - MX || / || Y || = 6.68997628849299e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ):  seq: 198 iterations: 21 + 37 = 58 Rsd = 2.54463226538734e-07 Relative Rsd = 4.49758913599624e-12
Y_solve: 0.649326 (s) X_solve: 1.122393 (s) Total time: 1.77448(s)
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
CLOV_LINOP: Time spent in clov deriv (total) = 0.111596
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000105
CLOV_LINOP: Time spent in clov deriv (total) = 0.110711
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.9e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.2e-05
FORCE TIME: MD::has3 : 2.723207
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ):  subspace_update_time = 0.50649 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ):  init_time = 0.540904 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 3 , 2 ) 
Setting Default Chrono precision of 8
MinResExt: N = 2, |res| / |src| = 4.066769e-07
GCR: Convergence at 16 iterations, L2 relative residual: iterated = 3.723549e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): time=0.471185 s	Performance=49742.7465681802 GFLOPS	Total Time (incl. load gauge)=0.479759 s
MinResExt: N = 2, |res| / |src| = 1.268766e-04
GCR: Convergence at 25 iterations, L2 relative residual: iterated = 5.333557e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): time=0.74073 s	Performance=49685.0289645296 GFLOPS	Total Time (incl. load gauge)=0.749007 s
X solve: || Y - MX || / || Y || = 4.9428456768355e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ):  seq: 199 iterations: 16 + 25 = 41 Rsd = 2.1855646183936e-07 Relative Rsd = 3.86159187454025e-12
Y_solve: 0.484218 (s) X_solve: 0.761973 (s) Total time: 1.248835(s)
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
CLOV_LINOP: Time spent in clov deriv (total) = 0.111224
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000103
CLOV_LINOP: Time spent in clov deriv (total) = 0.110728
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.9e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.9e-05
FORCE TIME: MD::has2 : 2.201206
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ):  subspace_update_time = 0.505443 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ):  init_time = 0.539921 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 5 , 4 ) 
Setting Default Chrono precision of 8
MinResExt: N = 2, |res| / |src| = 6.483396e-07
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 1.735766e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): time=0.279002 s	Performance=50855.451178013 GFLOPS	Total Time (incl. load gauge)=0.28742 s
MinResExt: N = 2, |res| / |src| = 1.026168e-04
GCR: Convergence at 14 iterations, L2 relative residual: iterated = 4.391134e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): time=0.383748 s	Performance=51274.0829636115 GFLOPS	Total Time (incl. load gauge)=0.392034 s
X solve: || Y - MX || / || Y || = 4.07994433030373e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ):  seq: 200 iterations: 10 + 14 = 24 Rsd = 1.3231560767693e-07 Relative Rsd = 2.33372394806254e-12
Y_solve: 0.291892 (s) X_solve: 0.40497 (s) Total time: 0.699564(s)
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
CLOV_LINOP: Time spent in clov deriv (total) = 0.111669
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000106
CLOV_LINOP: Time spent in clov deriv (total) = 0.110854
CLOV_LINOP: Time spent in clov apply/invapply (total) = 9.1e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.9e-05
FORCE TIME: MD::has1 : 1.651461
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
