
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
PE 0: MPICH processor detected:
PE 0:   AMD Milan (25:48:1) (family:model:stepping)
PE 0: MPICH environment settings =====================================
PE 0:   MPICH_ENV_DISPLAY                              = 1
PE 0:   MPICH_VERSION_DISPLAY                          = 0
PE 0:   MPICH_ABORT_ON_ERROR                           = 0
PE 0:   MPICH_CPUMASK_DISPLAY                          = 0
PE 0:   MPICH_STATS_DISPLAY                            = 0
PE 0:   MPICH_RANK_REORDER_METHOD                      = 1
PE 0:   MPICH_RANK_REORDER_DISPLAY                     = 0
PE 0:   MPICH_MEMCPY_MEM_CHECK                         = 0
PE 0:   MPICH_USE_SYSTEM_MEMCPY                        = 0
PE 0:   MPICH_OPTIMIZED_MEMCPY                         = 1
PE 0:   MPICH_ALLOC_MEM_PG_SZ                          = 4096
PE 0:   MPICH_ALLOC_MEM_POLICY                         = PREFERRED
PE 0:   MPICH_ALLOC_MEM_AFFINITY                       = SYS_DEFAULT
PE 0:   MPICH_MALLOC_FALLBACK                          = 0
PE 0:   MPICH_MEM_DEBUG_FNAME                          = 
PE 0:   MPICH_INTERNAL_MEM_AFFINITY                    = SYS_DEFAULT
PE 0:   MPICH_NO_BUFFER_ALIAS_CHECK                    = 0
PE 0:   MPICH_COLL_SYNC                                = MPI_Bcast
PE 0:   MPICH_SINGLE_HOST_ENABLED                        = 1
PE 0: MPICH/RMA environment settings =================================
PE 0:   MPICH_RMA_MAX_PENDING                          = 128
PE 0:   MPICH_RMA_SHM_ACCUMULATE                       = 0
PE 0: MPICH/GPU environment settings =================================
PE 0:   MPICH_GPU_SUPPORT_ENABLED                      = 1
PE 0:   MPICH_GPU_IPC_ENABLED                          = 1
PE 0:   MPICH_GPU_EAGER_REGISTER_HOST_MEM              = 1
PE 0:   MPICH_GPU_IPC_THRESHOLD                        = 1024
PE 0:   MPICH_GPU_NO_ASYNC_MEMCPY                      = 0
PE 0:   MPICH_GPU_COLL_STAGING_AREA_OPT                = 1
PE 0:   MPICH_GPU_EAGER_DEVICE_MEM                     = 0
PE 0:   MPICH_USE_GPU_STREAM_TRIGGERED                 = 0
PE 0:   MPICH_NUM_MAX_GPU_STREAMS                      = 27
PE 0:   MPICH_ENABLE_YAKSA                             = 0
PE 0: MPICH/SMP environment settings =================================
PE 0:   MPICH_SMP_SINGLE_COPY_MODE                     = XPMEM
PE 0:   MPICH_SMP_SINGLE_COPY_SIZE                     = 8192
PE 0:   MPICH_SHM_PROGRESS_MAX_BATCH_SIZE              = 8
PE 35: Host frontier00586 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x54d0]
PE 34: Host frontier00586 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x54d0]
PE 36: Host frontier00586 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x5490]
PE 32: Host frontier00586 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x54d1]
PE 38: Host frontier00586 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x5491]
PE 39: Host frontier00586 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x5491]
PE 33: Host frontier00586 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x54d1]
PE 37: Host frontier00586 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x5490]
PE 28: Host frontier00469 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x4d31]
PE 26: Host frontier00469 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x4d71]
PE 25: Host frontier00469 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x4d70]
PE 9: Host frontier00206 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x3cd3]
PE 29: Host frontier00469 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x4d31]
PE 12: Host frontier00206 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x3c92]
PE 31: Host frontier00469 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x4d30]
PE 132: Host frontier02120 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xb4a1]
PE 10: Host frontier00206 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x3cd2]
PE 24: Host frontier00469 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x4d70]
PE 30: Host frontier00469 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x4d30]
PE 11: Host frontier00206 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x3cd2]
PE 27: Host frontier00469 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x4d71]
PE 131: Host frontier02120 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xb4e1]
PE 130: Host frontier02120 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xb4e1]
PE 14: Host frontier00206 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x3c93]
PE 15: Host frontier00206 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x3c93]
PE 135: Host frontier02120 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xb4a0]
PE 13: Host frontier00206 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x3c92]
PE 8: Host frontier00206 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x3cd3]
PE 129: Host frontier02120 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xb4e0]
PE 134: Host frontier02120 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xb4a0]
PE 16: Host frontier00336 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x44c3]
PE 128: Host frontier02120 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xb4e0]
PE 133: Host frontier02120 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xb4a1]
PE 21: Host frontier00336 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x4482]
PE 18: Host frontier00336 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x44c2]
PE 22: Host frontier00336 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x4483]
PE 23: Host frontier00336 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x4483]
PE 6: Host frontier00081 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x3532]
PE 19: Host frontier00336 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x44c2]
PE 20: Host frontier00336 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x4482]
PE 17: Host frontier00336 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x44c3]
PE 7: Host frontier00081 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x3532]
PE 4: Host frontier00081 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x3533]
PE 66: Host frontier01082 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x73d0]
PE 5: Host frontier00081 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x3533]
PE 64: Host frontier01082 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x73d1]
PE 244: Host frontier03897 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x12310]
PE 3: Host frontier00081 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x3573]
PE 69: Host frontier01082 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x7390]
PE 247: Host frontier03897 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x12311]
PE 2: Host frontier00081 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x3573]
PE 1: Host frontier00081 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x3572]
PE 0: Launcher/PMI did not supply NIC data (node_id=0, rc=0, num_pmi_nics=0)
PE 165: Host frontier02618 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xd390]
PE 0: MPICH_OFI_NIC_POLICY = NUMA
PE 0: ======================== Display NIC Addrs  ========================
PE 0: Hostname: frontier00081
PE 0:   MPICH_OFI_NIC_POLICY: NUMA
PE 0:   Number of NICs: 4
PE 0:     nic_index 0: domain_name=cxi0, numa_domain=3, addr=0x3572
PE 0:     nic_index 1: domain_name=cxi1, numa_domain=1, addr=0x3573
PE 0:     nic_index 2: domain_name=cxi2, numa_domain=0, addr=0x3533
PE 0:     nic_index 3: domain_name=cxi3, numa_domain=2, addr=0x3532
PE 0:   Number of NUMA domains: 4
PE 0:     numa_domain 0: cpu_list=[0-15,64-79]
PE 0:     numa_domain 1: cpu_list=[16-31,80-95]
PE 0:     numa_domain 2: cpu_list=[32-47,96-111]
PE 0:     numa_domain 3: cpu_list=[48-63,112-127]
PE 0: ====================================================================
PE 0: Host frontier00081 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x3572]
PE 0: MPICH/OFI environment settings =================================
PE 0:   MPICH_OFI_USE_PROVIDER                         = cxi
PE 0:   MPICH_OFI_VERBOSE                              = 0
PE 0:   MPICH_OFI_NIC_VERBOSE                          = 2
PE 0:   FI_CXI_RDZV_THRESHOLD                          = 16384
PE 0:   FI_CXI_RDZV_EAGER_SIZE                         = 2048
PE 0:   FI_CXI_DEFAULT_CQ_SIZE                         = 32768
PE 0:   FI_CXI_OFLOW_BUF_SIZE                          = 12582912
PE 0:   FI_CXI_OFLOW_BUF_COUNT                         = 3
PE 0:   FI_MR_CACHE_MAX_SIZE                           = -1
PE 0:   FI_MR_CACHE_MAX_COUNT                          = 0
PE 0:   MPICH_OFI_DEFAULT_TCLASS                       = TC_BEST_EFFORT
PE 0:   MPICH_OFI_TCLASS_ERRORS                        = warn
PE 0:   MPICH_OFI_CXI_PID_BASE                         = 0
PE 0:   MPICH_OFI_USE_SCALABLE_STARTUP                 = 1
PE 0:   MPICH_OFI_NIC_POLICY                           = NUMA
PE 0:   MPICH_OFI_NIC_MAPPING                          = NULL
PE 0:   MPICH_OFI_NUM_NICS                             = NULL
PE 0:   MPICH_CH4_OFI_ENABLE_CONTROL_AUTO_PROGRESS     = -1
PE 0:   MPICH_CH4_OFI_ENABLE_DATA_AUTO_PROGRESS        = -1
PE 0:   MPICH_OFI_RMA_STARTUP_CONNECT                  = 0
PE 0:   MPICH_OFI_SKIP_NIC_SYMMETRY_TEST               = 0
PE 0:   MPICH_OFI_STARTUP_CONNECT                      = 0
PE 103: Host frontier01594 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x9391]
PE 209: Host frontier03385 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x10351]
PE 65: Host frontier01082 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x73d1]
PE 177: Host frontier02873 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xe351]
PE 162: Host frontier02618 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xd3d0]
PE 245: Host frontier03897 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x12310]
PE 214: Host frontier03385 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x10311]
PE 97: Host frontier01594 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x93d1]
PE 70: Host frontier01082 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x7391]
PE 179: Host frontier02873 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xe350]
PE 242: Host frontier03897 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x12350]
PE 161: Host frontier02618 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xd3d1]
PE 102: Host frontier01594 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x9391]
PE 67: Host frontier01082 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x73d0]
PE 213: Host frontier03385 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x10310]
PE 246: Host frontier03897 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x12311]
PE 210: Host frontier03385 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x10350]
PE 160: Host frontier02618 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xd3d1]
PE 68: Host frontier01082 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x7390]
PE 71: Host frontier01082 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x7391]
PE 176: Host frontier02873 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xe351]
PE 98: Host frontier01594 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x93d0]
PE 148: Host frontier02362 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xc390]
PE 164: Host frontier02618 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xd390]
PE 243: Host frontier03897 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x12350]
PE 208: Host frontier03385 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x10351]
PE 180: Host frontier02873 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xe310]
PE 241: Host frontier03897 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x12351]
PE 100: Host frontier01594 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x9390]
PE 240: Host frontier03897 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x12351]
PE 163: Host frontier02618 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xd3d0]
PE 127: Host frontier01978 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xab91]
PE 212: Host frontier03385 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x10310]
PE 82: Host frontier01338 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x83d0]
PE 96: Host frontier01594 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x93d1]
PE 239: Host frontier03769 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x11b11]
PE 178: Host frontier02873 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xe350]
PE 215: Host frontier03385 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x10311]
PE 167: Host frontier02618 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xd391]
PE 166: Host frontier02618 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xd391]
PE 147: Host frontier02362 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xc3d0]
PE 211: Host frontier03385 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x10350]
PE 101: Host frontier01594 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x9390]
PE 54: Host frontier00826 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x6391]
PE 99: Host frontier01594 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x93d0]
PE 83: Host frontier01338 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x83d0]
PE 56: Host frontier00952 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x6be0]
PE 181: Host frontier02873 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xe310]
PE 120: Host frontier01978 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xabd1]
PE 225: Host frontier03641 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x11351]
PE 182: Host frontier02873 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xe311]
PE 49: Host frontier00826 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x63d1]
PE 197: Host frontier03129 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xf310]
PE 149: Host frontier02362 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xc390]
PE 115: Host frontier01850 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xa3d0]
PE 87: Host frontier01338 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x8391]
PE 183: Host frontier02873 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xe311]
PE 61: Host frontier00952 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x6ba1]
PE 204: Host frontier03257 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xfb10]
PE 236: Host frontier03769 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x11b10]
PE 123: Host frontier01978 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xabd0]
PE 228: Host frontier03641 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x11310]
PE 254: Host frontier04026 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x12b91]
PE 48: Host frontier00826 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x63d1]
PE 198: Host frontier03129 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xf311]
PE 150: Host frontier02362 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xc391]
PE 114: Host frontier01850 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xa3d0]
PE 59: Host frontier00952 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x6be1]
PE 85: Host frontier01338 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x8390]
PE 206: Host frontier03257 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xfb11]
PE 234: Host frontier03769 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x11b50]
PE 226: Host frontier03641 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x11350]
PE 252: Host frontier04026 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x12b90]
PE 193: Host frontier03129 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xf351]
PE 126: Host frontier01978 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xab91]
PE 112: Host frontier01850 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xa3d1]
PE 52: Host frontier00826 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x6390]
PE 156: Host frontier02490 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xcb90]
PE 81: Host frontier01338 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x83d1]
PE 63: Host frontier00952 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x6ba0]
PE 145: Host frontier02362 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xc3d1]
PE 232: Host frontier03769 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x11b51]
PE 53: Host frontier00826 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x6390]
PE 230: Host frontier03641 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x11311]
PE 113: Host frontier01850 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xa3d1]
PE 251: Host frontier04026 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x12bd0]
