
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
PE 0: MPICH processor detected:
PE 0:   AMD Milan (25:48:1) (family:model:stepping)
PE 0: MPICH environment settings =====================================
PE 0:   MPICH_ENV_DISPLAY                              = 1
PE 0:   MPICH_VERSION_DISPLAY                          = 0
PE 0:   MPICH_ABORT_ON_ERROR                           = 0
PE 0:   MPICH_CPUMASK_DISPLAY                          = 0
PE 0:   MPICH_STATS_DISPLAY                            = 0
PE 0:   MPICH_RANK_REORDER_METHOD                      = 1
PE 0:   MPICH_RANK_REORDER_DISPLAY                     = 0
PE 0:   MPICH_MEMCPY_MEM_CHECK                         = 0
PE 0:   MPICH_USE_SYSTEM_MEMCPY                        = 0
PE 0:   MPICH_OPTIMIZED_MEMCPY                         = 1
PE 0:   MPICH_ALLOC_MEM_PG_SZ                          = 4096
PE 0:   MPICH_ALLOC_MEM_POLICY                         = PREFERRED
PE 0:   MPICH_ALLOC_MEM_AFFINITY                       = SYS_DEFAULT
PE 0:   MPICH_MALLOC_FALLBACK                          = 0
PE 0:   MPICH_MEM_DEBUG_FNAME                          = 
PE 0:   MPICH_INTERNAL_MEM_AFFINITY                    = SYS_DEFAULT
PE 0:   MPICH_NO_BUFFER_ALIAS_CHECK                    = 0
PE 0:   MPICH_COLL_SYNC                                = MPI_Bcast
PE 0:   MPICH_SINGLE_HOST_ENABLED                        = 1
PE 0: MPICH/RMA environment settings =================================
PE 0:   MPICH_RMA_MAX_PENDING                          = 128
PE 0:   MPICH_RMA_SHM_ACCUMULATE                       = 0
PE 0: MPICH/GPU environment settings =================================
PE 0:   MPICH_GPU_SUPPORT_ENABLED                      = 1
PE 0:   MPICH_GPU_IPC_ENABLED                          = 1
PE 0:   MPICH_GPU_EAGER_REGISTER_HOST_MEM              = 1
PE 0:   MPICH_GPU_IPC_THRESHOLD                        = 1024
PE 0:   MPICH_GPU_NO_ASYNC_MEMCPY                      = 0
PE 0:   MPICH_GPU_COLL_STAGING_AREA_OPT                = 1
PE 0:   MPICH_GPU_EAGER_DEVICE_MEM                     = 0
PE 0:   MPICH_USE_GPU_STREAM_TRIGGERED                 = 0
PE 0:   MPICH_NUM_MAX_GPU_STREAMS                      = 27
PE 0:   MPICH_ENABLE_YAKSA                             = 0
PE 0: MPICH/SMP environment settings =================================
PE 0:   MPICH_SMP_SINGLE_COPY_MODE                     = XPMEM
PE 0:   MPICH_SMP_SINGLE_COPY_SIZE                     = 8192
PE 0:   MPICH_SHM_PROGRESS_MAX_BATCH_SIZE              = 8
PE 94: Host frontier02176 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xb783]
PE 93: Host frontier02176 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xb782]
PE 89: Host frontier02176 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xb7c3]
PE 90: Host frontier02176 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xb7c2]
PE 88: Host frontier02176 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xb7c3]
PE 91: Host frontier02176 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xb7c2]
PE 95: Host frontier02176 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xb783]
PE 92: Host frontier02176 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xb782]
PE 31: Host frontier01124 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x76a2]
PE 481: Host frontier08418 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x23ef2]
PE 241: Host frontier04583 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x14e60]
PE 286: Host frontier05218 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x176b2]
PE 392: Host frontier07007 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1e543]
PE 61: Host frontier01636 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x96a3]
PE 164: Host frontier03300 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xfea3]
PE 69: Host frontier01764 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x9ea3]
PE 183: Host frontier03555 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x10e22]
PE 100: Host frontier02276 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xbea3]
PE 412: Host frontier07264 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1f582]
PE 4: Host frontier00742 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x5eb1]
PE 273: Host frontier05093 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x16e70]
PE 444: Host frontier07774 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x21592]
PE 464: Host frontier08161 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x22e72]
PE 304: Host frontier05601 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x18e72]
PE 73: Host frontier01894 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xa6f0]
PE 219: Host frontier04195 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x13663]
PE 168: Host frontier03427 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x10662]
PE 404: Host frontier07137 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1ee33]
PE 364: Host frontier06497 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1c633]
PE 188: Host frontier03685 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x11631]
PE 122: Host frontier02660 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xd6e3]
PE 427: Host frontier07523 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x20663]
PE 391: Host frontier06882 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1deb2]
PE 332: Host frontier05985 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1a633]
PE 346: Host frontier06242 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1b6f3]
PE 303: Host frontier05473 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x18632]
PE 292: Host frontier05346 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x17eb3]
PE 53: Host frontier01507 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x8e23]
PE 208: Host frontier04067 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x12e62]
PE 9: Host frontier00868 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x66e2]
PE 233: Host frontier04451 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x14662]
PE 266: Host frontier04961 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x16673]
PE 245: Host frontier04583 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x14e21]
PE 27: Host frontier01124 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x76e3]
PE 499: Host frontier08673 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x24e73]
PE 485: Host frontier08418 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x23eb3]
PE 166: Host frontier03300 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xfea2]
PE 105: Host frontier02404 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xc6e2]
PE 507: Host frontier08805 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x25671]
PE 255: Host frontier04707 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x15622]
PE 158: Host frontier03173 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xf630]
PE 396: Host frontier07007 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1e502]
PE 56: Host frontier01636 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x96e2]
PE 283: Host frontier05218 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x176f3]
PE 316: Host frontier05729 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x19633]
PE 182: Host frontier03555 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x10e22]
PE 68: Host frontier01764 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x9ea3]
PE 102: Host frontier02276 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xbea2]
PE 415: Host frontier07264 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1f583]
PE 275: Host frontier05093 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x16e71]
PE 424: Host frontier07523 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x20662]
PE 1: Host frontier00742 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x5ef0]
PE 468: Host frontier08161 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x22e33]
PE 440: Host frontier07774 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x215d3]
PE 328: Host frontier05985 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1a672]
PE 310: Host frontier05601 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x18e32]
PE 142: Host frontier02916 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xe6a2]
PE 123: Host frontier02660 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xd6e3]
PE 363: Host frontier06497 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1c673]
PE 475: Host frontier08287 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x23542]
PE 402: Host frontier07137 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1ee73]
PE 173: Host frontier03427 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x10623]
PE 41: Host frontier01382 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x86f0]
PE 148: Host frontier03044 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xeea3]
PE 462: Host frontier08034 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x226b2]
PE 52: Host frontier01507 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x8e23]
PE 299: Host frontier05473 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x18673]
PE 390: Host frontier06882 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1deb2]
PE 29: Host frontier01124 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x76a3]
PE 351: Host frontier06242 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1b6b2]
PE 212: Host frontier04067 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x12e23]
PE 244: Host frontier04583 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x14e21]
PE 232: Host frontier04451 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x14662]
PE 205: Host frontier03940 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x126a3]
PE 399: Host frontier07007 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1e503]
PE 484: Host frontier08418 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x23eb3]
PE 293: Host frontier05346 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x17eb3]
PE 489: Host frontier08544 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x245c3]
PE 161: Host frontier03300 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xfee2]
PE 223: Host frontier04195 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x13622]
PE 281: Host frontier05218 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x176f2]
PE 76: Host frontier01894 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xa6b1]
PE 57: Host frontier01636 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x96e2]
PE 179: Host frontier03555 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x10e63]
PE 67: Host frontier01764 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x9ee3]
PE 501: Host frontier08673 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x24e33]
PE 377: Host frontier06752 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1d5c3]
PE 228: Host frontier04325 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x13e31]
PE 97: Host frontier02276 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xbee2]
PE 439: Host frontier07646 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x20d93]
PE 268: Host frontier04961 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x16633]
PE 85: Host frontier02020 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xaea3]
PE 375: Host frontier06632 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1cea0]
PE 33: Host frontier01253 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x7e70]
PE 454: Host frontier07905 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x21e32]
PE 409: Host frontier07264 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1f5c3]
PE 6: Host frontier00742 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x5eb0]
PE 109: Host frontier02404 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xc6a3]
PE 278: Host frontier05093 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x16e30]
PE 471: Host frontier08161 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x22e32]
PE 198: Host frontier03813 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x11e30]
PE 184: Host frontier03685 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x11670]
PE 257: Host frontier04835 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x15e62]
PE 128: Host frontier02789 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xde70]
PE 446: Host frontier07774 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x21593]
PE 428: Host frontier07523 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x20623]
PE 12: Host frontier00868 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x66a3]
PE 510: Host frontier08805 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x25630]
PE 330: Host frontier05985 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1a673]
PE 320: Host frontier05859 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x19e62]
PE 306: Host frontier05601 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x18e73]
PE 339: Host frontier06116 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1aee3]
