
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
PE 0:   MPICH_MEM_DEBUG_FNAME                          = 
PE 0:   MPICH_INTERNAL_MEM_AFFINITY                    = SYS_DEFAULT
PE 0:   MPICH_NO_BUFFER_ALIAS_CHECK                    = 0
PE 0:   MPICH_COLL_SYNC                                = MPI_Bcast
PE 0:   MPICH_SINGLE_HOST_ENABLED                        = 1
PE 0: MPICH/RMA environment settings =================================
PE 0:   MPICH_RMA_MAX_PENDING                          = 128
PE 0:   MPICH_RMA_SHM_ACCUMULATE                       = 0
PE 0: MPICH/GPU environment settings =================================
PE 0:   MPICH_GPU_SUPPORT_ENABLED                      = 1
PE 0:   MPICH_GPU_IPC_ENABLED                          = 1
PE 0:   MPICH_GPU_EAGER_REGISTER_HOST_MEM              = 1
PE 0:   MPICH_GPU_IPC_THRESHOLD                        = 1024
PE 0:   MPICH_GPU_NO_ASYNC_MEMCPY                      = 0
PE 0:   MPICH_GPU_COLL_STAGING_AREA_OPT                = 1
PE 0:   MPICH_GPU_EAGER_DEVICE_MEM                     = 0
PE 0:   MPICH_USE_GPU_STREAM_TRIGGERED                 = 0
PE 0:   MPICH_NUM_MAX_GPU_STREAMS                      = 27
PE 0:   MPICH_ENABLE_YAKSA                             = 0
PE 0: MPICH/SMP environment settings =================================
PE 0:   MPICH_SMP_SINGLE_COPY_MODE                     = XPMEM
PE 0:   MPICH_SMP_SINGLE_COPY_SIZE                     = 8192
PE 0:   MPICH_SHM_PROGRESS_MAX_BATCH_SIZE              = 8
PE 59: Host frontier03072 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xefc2]
PE 23: Host frontier01024 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x6f83]
PE 61: Host frontier03072 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xef82]
PE 17: Host frontier01024 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x6fc3]
PE 18: Host frontier01024 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x6fc2]
PE 62: Host frontier03072 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xef83]
PE 22: Host frontier01024 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x6f83]
PE 57: Host frontier03072 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xefc3]
PE 60: Host frontier03072 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xef82]
PE 58: Host frontier03072 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xefc2]
PE 20: Host frontier01024 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x6f82]
PE 19: Host frontier01024 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x6fc2]
PE 56: Host frontier03072 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xefc3]
PE 116: Host frontier04863 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x15f02]
PE 16: Host frontier01024 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x6fc3]
PE 63: Host frontier03072 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xef83]
PE 21: Host frontier01024 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x6f82]
PE 115: Host frontier04863 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x15f42]
PE 179: Host frontier06132 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1afe3]
PE 118: Host frontier04863 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x15f03]
PE 226: Host frontier06901 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1df71]
PE 114: Host frontier04863 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x15f42]
PE 198: Host frontier06387 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1bf22]
PE 177: Host frontier06132 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1afe2]
PE 117: Host frontier04863 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x15f02]
PE 147: Host frontier05617 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x18f73]
PE 112: Host frontier04863 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x15f43]
PE 197: Host frontier06387 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1bf23]
PE 225: Host frontier06901 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1df70]
PE 119: Host frontier04863 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x15f03]
PE 113: Host frontier04863 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x15f43]
PE 180: Host frontier06132 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1afa3]
PE 196: Host frontier06387 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1bf23]
PE 160: Host frontier05882 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x19fd1]
PE 144: Host frontier05617 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x18f72]
PE 193: Host frontier06387 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1bf62]
PE 135: Host frontier05363 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17f22]
PE 166: Host frontier05882 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19f91]
PE 178: Host frontier06132 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1afe3]
PE 228: Host frontier06901 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1df31]
PE 195: Host frontier06387 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1bf63]
PE 72: Host frontier03456 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x107c3]
PE 181: Host frontier06132 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1afa3]
PE 128: Host frontier05363 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x17f62]
PE 4: Host frontier00227 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x3e23]
PE 167: Host frontier05882 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19f91]
PE 229: Host frontier06901 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1df31]
PE 182: Host frontier06132 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1afa2]
PE 194: Host frontier06387 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1bf63]
PE 165: Host frontier05882 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x19f90]
PE 148: Host frontier05617 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x18f33]
PE 76: Host frontier03456 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x10782]
PE 107: Host frontier04735 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x15742]
PE 183: Host frontier06132 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1afa2]
PE 192: Host frontier06387 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1bf62]
PE 176: Host frontier06132 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1afe2]
PE 199: Host frontier06387 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1bf22]
PE 2: Host frontier00227 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x3e63]
PE 149: Host frontier05617 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x18f33]
PE 227: Host frontier06901 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1df71]
PE 130: Host frontier05363 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x17f63]
PE 49: Host frontier02944 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xe7c3]
PE 151: Host frontier05617 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x18f32]
PE 224: Host frontier06901 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1df70]
PE 164: Host frontier05882 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x19f90]
PE 132: Host frontier05363 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x17f23]
PE 109: Host frontier04735 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x15702]
PE 244: Host frontier07155 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1ef23]
PE 231: Host frontier06901 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1df30]
PE 78: Host frontier03456 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x10783]
PE 146: Host frontier05617 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x18f73]
PE 1: Host frontier00227 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x3e62]
PE 230: Host frontier06901 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1df30]
PE 129: Host frontier05363 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x17f62]
PE 108: Host frontier04735 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x15702]
PE 161: Host frontier05882 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x19fd1]
PE 55: Host frontier02944 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xe783]
PE 150: Host frontier05617 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x18f32]
PE 77: Host frontier03456 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x10782]
PE 3: Host frontier00227 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x3e63]
PE 145: Host frontier05617 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x18f72]
PE 104: Host frontier04735 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x15743]
PE 6: Host frontier00227 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x3e22]
PE 79: Host frontier03456 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x10783]
PE 133: Host frontier05363 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x17f23]
PE 163: Host frontier05882 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x19fd0]
PE 48: Host frontier02944 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xe7c3]
PE 134: Host frontier05363 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17f22]
PE 162: Host frontier05882 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x19fd0]
PE 131: Host frontier05363 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x17f63]
PE 215: Host frontier06649 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1cf11]
PE 106: Host frontier04735 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x15742]
PE 74: Host frontier03456 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x107c2]
PE 245: Host frontier07155 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1ef23]
PE 7: Host frontier00227 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x3e22]
PE 52: Host frontier02944 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xe782]
PE 5: Host frontier00227 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x3e23]
PE 73: Host frontier03456 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x107c3]
PE 0: Launcher/PMI did not supply NIC data (node_id=0, rc=0, num_pmi_nics=0)
PE 0: MPICH_OFI_NIC_POLICY = NUMA
PE 0: ======================== Display NIC Addrs  ========================
PE 0: Hostname: frontier00227
PE 0:   MPICH_OFI_NIC_POLICY: NUMA
PE 0:   Number of NICs: 4
PE 0:     nic_index 0: domain_name=cxi0, numa_domain=3, addr=0x3e62
PE 0:     nic_index 1: domain_name=cxi1, numa_domain=1, addr=0x3e63
PE 0:     nic_index 2: domain_name=cxi2, numa_domain=0, addr=0x3e23
PE 0:     nic_index 3: domain_name=cxi3, numa_domain=2, addr=0x3e22
PE 0:   Number of NUMA domains: 4
PE 0:     numa_domain 0: cpu_list=[0-15,64-79]
PE 0:     numa_domain 1: cpu_list=[16-31,80-95]
PE 0:     numa_domain 2: cpu_list=[32-47,96-111]
PE 0:     numa_domain 3: cpu_list=[48-63,112-127]
PE 0: ====================================================================
PE 0: Host frontier00227 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x3e62]
PE 0: MPICH/OFI environment settings =================================
PE 0:   MPICH_OFI_USE_PROVIDER                         = cxi
PE 0:   MPICH_OFI_VERBOSE                              = 0
PE 0:   MPICH_OFI_NIC_VERBOSE                          = 2
PE 0:   FI_CXI_RDZV_THRESHOLD                          = 16384
PE 0:   FI_CXI_RDZV_EAGER_SIZE                         = 2048
PE 0:   FI_CXI_DEFAULT_CQ_SIZE                         = 32768
PE 0:   FI_CXI_OFLOW_BUF_SIZE                          = 12582912
PE 0:   FI_CXI_OFLOW_BUF_COUNT                         = 3
PE 0:   FI_MR_CACHE_MAX_SIZE                           = -1
PE 0:   FI_MR_CACHE_MAX_COUNT                          = 0
PE 0:   MPICH_OFI_DEFAULT_TCLASS                       = TC_BEST_EFFORT
PE 0:   MPICH_OFI_TCLASS_ERRORS                        = warn
PE 0:   MPICH_OFI_CXI_PID_BASE                         = 0
PE 0:   MPICH_OFI_USE_SCALABLE_STARTUP                 = 1
PE 0:   MPICH_OFI_NIC_POLICY                           = NUMA
PE 0:   MPICH_OFI_NIC_MAPPING                          = NULL
PE 0:   MPICH_OFI_NUM_NICS                             = NULL
PE 0:   MPICH_CH4_OFI_ENABLE_CONTROL_AUTO_PROGRESS     = -1
PE 0:   MPICH_CH4_OFI_ENABLE_DATA_AUTO_PROGRESS        = -1
PE 0:   MPICH_OFI_RMA_STARTUP_CONNECT                  = 0
PE 0:   MPICH_OFI_SKIP_NIC_SYMMETRY_TEST               = 0
PE 0:   MPICH_OFI_STARTUP_CONNECT                      = 0
PE 208: Host frontier06649 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1cf51]
PE 75: Host frontier03456 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x107c2]
PE 110: Host frontier04735 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x15703]
PE 243: Host frontier07155 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1ef63]
PE 54: Host frontier02944 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xe783]
PE 105: Host frontier04735 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x15743]
PE 111: Host frontier04735 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x15703]
PE 212: Host frontier06649 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1cf10]
PE 51: Host frontier02944 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xe7c2]
PE 247: Host frontier07155 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1ef22]
PE 169: Host frontier06001 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1a772]
PE 50: Host frontier02944 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xe7c2]
PE 53: Host frontier02944 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xe782]
PE 211: Host frontier06649 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1cf50]
PE 242: Host frontier07155 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1ef63]
PE 241: Host frontier07155 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1ef62]
PE 171: Host frontier06001 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1a773]
PE 42: Host frontier02688 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xd7c2]
PE 240: Host frontier07155 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1ef62]
PE 209: Host frontier06649 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1cf51]
PE 207: Host frontier06513 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1c732]
PE 246: Host frontier07155 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1ef22]
PE 238: Host frontier07025 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1e732]
PE 210: Host frontier06649 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1cf50]
PE 44: Host frontier02688 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xd782]
PE 188: Host frontier06258 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1b7b3]
PE 206: Host frontier06513 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1c732]
PE 218: Host frontier06769 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1d773]
PE 213: Host frontier06649 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1cf10]
PE 214: Host frontier06649 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1cf11]
PE 174: Host frontier06001 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1a732]
PE 239: Host frontier07025 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1e732]
PE 189: Host frontier06258 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1b7b3]
PE 96: Host frontier04209 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x13772]
PE 41: Host frontier02688 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xd7c3]
PE 140: Host frontier05489 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x18733]
PE 65: Host frontier03328 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xffc3]
PE 201: Host frontier06513 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1c772]
PE 95: Host frontier04095 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x12f03]
PE 120: Host frontier05233 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x17772]
PE 175: Host frontier06001 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1a732]
PE 235: Host frontier07025 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1e773]
PE 40: Host frontier02688 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xd7c3]
PE 187: Host frontier06258 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1b7f3]
PE 223: Host frontier06769 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1d732]
PE 38: Host frontier02304 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xbf83]
PE 253: Host frontier07282 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1f7b3]
PE 100: Host frontier04209 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x13733]
PE 143: Host frontier05489 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x18732]
PE 14: Host frontier00882 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x67b2]
PE 124: Host frontier05233 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x17733]
PE 200: Host frontier06513 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1c772]
PE 92: Host frontier04095 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x12f02]
PE 70: Host frontier03328 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xff83]
PE 168: Host frontier06001 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1a772]
PE 46: Host frontier02688 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xd783]
PE 249: Host frontier07282 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1f7f2]
PE 184: Host frontier06258 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1b7f2]
PE 82: Host frontier03583 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x10f42]
PE 221: Host frontier06769 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1d733]
PE 137: Host frontier05489 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x18772]
PE 47: Host frontier02688 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xd783]
PE 237: Host frontier07025 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1e733]
PE 127: Host frontier05233 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17732]
