
Lmod is automatically replacing "xl/16.1.1-5" with "gcc/7.4.0".
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.047269e-09, true = 7.047269e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.968126 s	Performance=111343.87106551 GFLOPS	Total Time (incl. load gauge)=0.978887 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.4852250705151e-09 Relative Rsd = 7.04726915445726e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 34 iterations, L2 relative residual: iterated = 5.993786e-09, true = 5.993786e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.995126 s	Performance=111315.114754819 GFLOPS	Total Time (incl. load gauge)=1.005056 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 34 iterations. Rsd = 3.81517372592589e-09 Relative Rsd = 5.99378636658178e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.915786e-09, true = 7.915786e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.967401 s	Performance=111427.315579752 GFLOPS	Total Time (incl. load gauge)=0.9751 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.04164303597438e-09 Relative Rsd = 7.91578586409398e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 34 iterations, L2 relative residual: iterated = 5.042189e-09, true = 5.042189e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=1.002942 s	Performance=111520.379913207 GFLOPS	Total Time (incl. load gauge)=1.008208 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 34 iterations. Rsd = 3.20906402007447e-09 Relative Rsd = 5.04218923949914e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 9.769525e-09, true = 9.769525e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.927113 s	Performance=111321.320096049 GFLOPS	Total Time (incl. load gauge)=0.967302 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 6.21596056966116e-09 Relative Rsd = 9.76952515636193e-09
M_Unprec : 
Time to compute prop for spin_source= 1  colorvec_src= 176 to 183  time = 9.551727 secs
Time to compute and assemble peram for spin_source= 1  colorvec_src= 176 to 183  time = 14.129538 secs (for contraction: 4.577811)
Do spin_source= 1  colorvec_src= 184
Do spin_source= 1  colorvec_src= 185
Do spin_source= 1  colorvec_src= 186
Do spin_source= 1  colorvec_src= 187
Do spin_source= 1  colorvec_src= 188
Do spin_source= 1  colorvec_src= 189
Do spin_source= 1  colorvec_src= 190
Do spin_source= 1  colorvec_src= 191
Solving the linear systems one by one
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.399078e-09, true = 9.399078e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.960948 s	Performance=111611.518690893 GFLOPS	Total Time (incl. load gauge)=1.006849 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.98582171109718e-09 Relative Rsd = 9.39907753649492e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.756105e-09, true = 7.756105e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.966911 s	Performance=111483.783429052 GFLOPS	Total Time (incl. load gauge)=0.976076 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.9381446380843e-09 Relative Rsd = 7.7561054496031e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.206548e-09, true = 8.206548e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.95738 s	Performance=111461.31609892 GFLOPS	Total Time (incl. load gauge)=0.973745 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.21950791215789e-09 Relative Rsd = 8.2065479147432e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.931075e-09, true = 8.931075e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.967233 s	Performance=111446.669539985 GFLOPS	Total Time (incl. load gauge)=0.973191 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.68660748397121e-09 Relative Rsd = 8.93107449366906e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 34 iterations, L2 relative residual: iterated = 7.682831e-09, true = 7.682831e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.998553 s	Performance=111475.90137098 GFLOPS	Total Time (incl. load gauge)=1.023952 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 34 iterations. Rsd = 4.88877838542103e-09 Relative Rsd = 7.68283142555102e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 34 iterations, L2 relative residual: iterated = 6.477384e-09, true = 6.477384e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.997493 s	Performance=111586.188589514 GFLOPS	Total Time (incl. load gauge)=1.006611 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 34 iterations. Rsd = 4.12487180780689e-09 Relative Rsd = 6.47738401949068e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.481649e-09, true = 8.481649e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.96756 s	Performance=111417.431731514 GFLOPS	Total Time (incl. load gauge)=0.977044 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.39706163742578e-09 Relative Rsd = 8.48164931127415e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 5.669202e-09, true = 5.669202e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.963147 s	Performance=111356.693903398 GFLOPS	Total Time (incl. load gauge)=0.970241 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 3.60910426395042e-09 Relative Rsd = 5.66920179487959e-09
M_Unprec : 
Time to compute prop for spin_source= 1  colorvec_src= 184 to 191  time = 9.577847 secs
Time to compute and assemble peram for spin_source= 1  colorvec_src= 184 to 191  time = 14.303964 secs (for contraction: 4.726117)
Do spin_source= 1  colorvec_src= 192
Do spin_source= 1  colorvec_src= 193
Do spin_source= 1  colorvec_src= 194
Do spin_source= 1  colorvec_src= 195
Do spin_source= 1  colorvec_src= 196
Do spin_source= 1  colorvec_src= 197
Do spin_source= 1  colorvec_src= 198
Do spin_source= 1  colorvec_src= 199
Solving the linear systems one by one
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 8.683799e-09, true = 8.683799e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.922483 s	Performance=111801.971906171 GFLOPS	Total Time (incl. load gauge)=0.929392 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 5.52505117737053e-09 Relative Rsd = 8.68379874004711e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.873624e-09, true = 7.873624e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.967555 s	Performance=111409.580353745 GFLOPS	Total Time (incl. load gauge)=1.017251 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.01090382146712e-09 Relative Rsd = 7.87362351527513e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.258850e-09, true = 8.258850e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.974201 s	Performance=111205.929141276 GFLOPS	Total Time (incl. load gauge)=0.980489 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.25477934017681e-09 Relative Rsd = 8.25885022473232e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.910972e-09, true = 7.910972e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.964092 s	Performance=111247.542416052 GFLOPS	Total Time (incl. load gauge)=0.972355 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.0334366243279e-09 Relative Rsd = 7.91097158217471e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.645497e-09, true = 6.645497e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.963081 s	Performance=111364.325184461 GFLOPS	Total Time (incl. load gauge)=0.998339 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.22972911289953e-09 Relative Rsd = 6.64549686712427e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 34 iterations, L2 relative residual: iterated = 6.043863e-09, true = 6.043863e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.978522 s	Performance=111525.509761636 GFLOPS	Total Time (incl. load gauge)=0.988251 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 34 iterations. Rsd = 3.84766113197541e-09 Relative Rsd = 6.0438633644684e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.116510e-09, true = 9.116510e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.961647 s	Performance=111538.869657943 GFLOPS	Total Time (incl. load gauge)=0.971819 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.79993943490856e-09 Relative Rsd = 9.11651048283845e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 34 iterations, L2 relative residual: iterated = 8.523645e-09, true = 8.523645e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.989197 s	Performance=111426.116640402 GFLOPS	Total Time (incl. load gauge)=0.994666 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 34 iterations. Rsd = 5.4260527720103e-09 Relative Rsd = 8.52364491633759e-09
M_Unprec : 
Time to compute prop for spin_source= 1  colorvec_src= 192 to 199  time = 9.57191 secs
Time to compute and assemble peram for spin_source= 1  colorvec_src= 192 to 199  time = 14.13554 secs (for contraction: 4.56363)
Do spin_source= 1  colorvec_src= 200
Do spin_source= 1  colorvec_src= 201
Do spin_source= 1  colorvec_src= 202
Do spin_source= 1  colorvec_src= 203
Do spin_source= 1  colorvec_src= 204
Do spin_source= 1  colorvec_src= 205
Do spin_source= 1  colorvec_src= 206
Do spin_source= 1  colorvec_src= 207
Solving the linear systems one by one
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 9.071453e-09, true = 9.071453e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.942314 s	Performance=110675.958067684 GFLOPS	Total Time (incl. load gauge)=0.982866 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 5.77146821990372e-09 Relative Rsd = 9.07145326016661e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.379793e-09, true = 7.379793e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.973158 s	Performance=111325.116142867 GFLOPS	Total Time (incl. load gauge)=1.010644 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.69759688078868e-09 Relative Rsd = 7.3797927380817e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.002242e-09, true = 7.002242e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.95793 s	Performance=111397.320061783 GFLOPS	Total Time (incl. load gauge)=0.963589 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.45824148179784e-09 Relative Rsd = 7.00224203957261e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.033390e-09, true = 9.033390e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.964276 s	Performance=111226.314522995 GFLOPS	Total Time (incl. load gauge)=0.97246 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.7484427066934e-09 Relative Rsd = 9.03338975083623e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.128408e-09, true = 9.128408e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.959547 s	Performance=111209.596618804 GFLOPS	Total Time (incl. load gauge)=0.968505 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.80722438591189e-09 Relative Rsd = 9.12840755676532e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.130119e-09, true = 8.130119e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.962226 s	Performance=111471.753402997 GFLOPS	Total Time (incl. load gauge)=1.019042 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.17341207280626e-09 Relative Rsd = 8.13011895005117e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.573035e-09, true = 7.573035e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.976975 s	Performance=111444.978870035 GFLOPS	Total Time (incl. load gauge)=0.992095 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.81877964942197e-09 Relative Rsd = 7.57303490556469e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.393024e-09, true = 6.393024e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.962902 s	Performance=111385.027409826 GFLOPS	Total Time (incl. load gauge)=0.972083 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.0679495918035e-09 Relative Rsd = 6.39302419674156e-09
M_Unprec : 
Time to compute prop for spin_source= 1  colorvec_src= 200 to 207  time = 9.574438 secs
Time to compute and assemble peram for spin_source= 1  colorvec_src= 200 to 207  time = 14.125465 secs (for contraction: 4.551027)
Do spin_source= 1  colorvec_src= 208
Do spin_source= 1  colorvec_src= 209
Do spin_source= 1  colorvec_src= 210
Do spin_source= 1  colorvec_src= 211
Do spin_source= 1  colorvec_src= 212
Do spin_source= 1  colorvec_src= 213
Do spin_source= 1  colorvec_src= 214
Do spin_source= 1  colorvec_src= 215
Solving the linear systems one by one
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.296398e-09, true = 9.296398e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.968036 s	Performance=111354.222899942 GFLOPS	Total Time (incl. load gauge)=0.990674 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.91336433820189e-09 Relative Rsd = 9.29639836205042e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.212687e-09, true = 9.212687e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.963105 s	Performance=111361.55005215 GFLOPS	Total Time (incl. load gauge)=0.971817 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.86403546283927e-09 Relative Rsd = 9.21268664535693e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.802481e-09, true = 9.802481e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.951868 s	Performance=111537.318147676 GFLOPS	Total Time (incl. load gauge)=0.96104 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 6.23938978482103e-09 Relative Rsd = 9.80248054160444e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.135895e-09, true = 8.135895e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.977357 s	Performance=111401.420598156 GFLOPS	Total Time (incl. load gauge)=0.986905 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.17655199104437e-09 Relative Rsd = 8.13589523647933e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.777815e-09, true = 8.777815e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.964044 s	Performance=111253.08145995 GFLOPS	Total Time (incl. load gauge)=0.973231 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.58518231961814e-09 Relative Rsd = 8.77781496337538e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.255068e-09, true = 7.255068e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.97205 s	Performance=111452.011085191 GFLOPS	Total Time (incl. load gauge)=0.979258 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.61710158580605e-09 Relative Rsd = 7.25506813345962e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 9.636465e-09, true = 9.636465e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.94142 s	Performance=111356.818005549 GFLOPS	Total Time (incl. load gauge)=0.950603 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 6.13423616319041e-09 Relative Rsd = 9.63646481810783e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.641311e-09, true = 9.641311e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.970947 s	Performance=111587.018758321 GFLOPS	Total Time (incl. load gauge)=0.980466 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 6.13535588075971e-09 Relative Rsd = 9.6413105581972e-09
M_Unprec : 
Time to compute prop for spin_source= 1  colorvec_src= 208 to 215  time = 9.420724 secs
Time to compute and assemble peram for spin_source= 1  colorvec_src= 208 to 215  time = 13.96971 secs (for contraction: 4.548986)
Do spin_source= 1  colorvec_src= 216
Do spin_source= 1  colorvec_src= 217
Do spin_source= 1  colorvec_src= 218
Do spin_source= 1  colorvec_src= 219
Do spin_source= 1  colorvec_src= 220
Do spin_source= 1  colorvec_src= 221
Do spin_source= 1  colorvec_src= 222
Do spin_source= 1  colorvec_src= 223
Solving the linear systems one by one
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.253214e-09, true = 8.253214e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.957497 s	Performance=111447.696240076 GFLOPS	Total Time (incl. load gauge)=1.04016 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.25070857347563e-09 Relative Rsd = 8.25321403290117e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.576180e-09, true = 8.576180e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.962165 s	Performance=111470.346211903 GFLOPS	Total Time (incl. load gauge)=0.972331 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.45842920845073e-09 Relative Rsd = 8.57617980223973e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.539396e-09, true = 7.539396e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.96554 s	Performance=111642.082688618 GFLOPS	Total Time (incl. load gauge)=1.001295 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.79607844831305e-09 Relative Rsd = 7.53939587277178e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.142157e-09, true = 9.142157e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.965321 s	Performance=111667.410653211 GFLOPS	Total Time (incl. load gauge)=0.970328 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.82204937092849e-09 Relative Rsd = 9.14215660501328e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.768531e-09, true = 7.768531e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.952961 s	Performance=111417.946461154 GFLOPS	Total Time (incl. load gauge)=0.958377 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.94188366517058e-09 Relative Rsd = 7.76853125029093e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.983150e-09, true = 8.983150e-09 (requested = 1.000000e-08)
