
Lmod is automatically replacing "xl/16.1.1-5" with "gcc/7.4.0".
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.24928769531327e-09 Relative Rsd = 6.67108461872027e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.368437e-09, true = 7.368437e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.982929 s	Performance=109667.022256102 GFLOPS	Total Time (incl. load gauge)=0.992177 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.69522505604316e-09 Relative Rsd = 7.36843661202909e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.923626e-09, true = 6.923626e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.987495 s	Performance=109708.83637422 GFLOPS	Total Time (incl. load gauge)=1.025867 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.40798303527755e-09 Relative Rsd = 6.92362622409485e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.791954e-09, true = 6.791954e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.968098 s	Performance=109667.413785166 GFLOPS	Total Time (incl. load gauge)=1.00857 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.32475319016188e-09 Relative Rsd = 6.79195373304792e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.144101e-09, true = 7.144101e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.978812 s	Performance=109574.530822033 GFLOPS	Total Time (incl. load gauge)=0.984573 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.54909467531865e-09 Relative Rsd = 7.14410105490142e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 34 iterations, L2 relative residual: iterated = 6.463284e-09, true = 6.463284e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=1.004755 s	Performance=109700.753220771 GFLOPS	Total Time (incl. load gauge)=1.012375 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 34 iterations. Rsd = 4.11640503915511e-09 Relative Rsd = 6.46328375902725e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.824223e-09, true = 6.824223e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.983427 s	Performance=109619.778840874 GFLOPS	Total Time (incl. load gauge)=0.992915 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.34568449503732e-09 Relative Rsd = 6.8242231214813e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.990185e-09, true = 7.990185e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.982409 s	Performance=109733.369957059 GFLOPS	Total Time (incl. load gauge)=1.018079 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.09298448993945e-09 Relative Rsd = 7.99018454387722e-09
M_Unprec : 
Solving the linear systems one by one
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.464927e-09, true = 8.464927e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.984239 s	Performance=109521.057912934 GFLOPS	Total Time (incl. load gauge)=1.034364 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.39053794533051e-09 Relative Rsd = 8.46492657304326e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.540938e-09, true = 6.540938e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=1.003694 s	Performance=109558.311541103 GFLOPS	Total Time (incl. load gauge)=1.01361 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.16869556528095e-09 Relative Rsd = 6.54093834405462e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 9.008991e-09, true = 9.008991e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.952431 s	Performance=109500.325746004 GFLOPS	Total Time (incl. load gauge)=0.96208 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 5.73945493541155e-09 Relative Rsd = 9.0089914579822e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.741643e-09, true = 9.741643e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.969039 s	Performance=109560.919581763 GFLOPS	Total Time (incl. load gauge)=1.00862 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 6.20089217928507e-09 Relative Rsd = 9.74164287340188e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.739653e-09, true = 7.739653e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.978124 s	Performance=109651.604155481 GFLOPS	Total Time (incl. load gauge)=1.076945 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.92796688892316e-09 Relative Rsd = 7.73965309806134e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 9.943562e-09, true = 9.943562e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.957047 s	Performance=109538.544718059 GFLOPS	Total Time (incl. load gauge)=0.968127 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 6.33148313439608e-09 Relative Rsd = 9.94356224830393e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.549421e-09, true = 9.549421e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.98952 s	Performance=109484.323081252 GFLOPS	Total Time (incl. load gauge)=1.000752 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 6.08621576063005e-09 Relative Rsd = 9.54942106591903e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 34 iterations, L2 relative residual: iterated = 7.484849e-09, true = 7.484849e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=1.015963 s	Performance=109557.574453715 GFLOPS	Total Time (incl. load gauge)=1.025833 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 34 iterations. Rsd = 4.76693751988186e-09 Relative Rsd = 7.48484934523146e-09
M_Unprec : 
Solving the linear systems one by one
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.444656e-09, true = 7.444656e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.986361 s	Performance=109285.440644113 GFLOPS	Total Time (incl. load gauge)=0.993188 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.74145112339157e-09 Relative Rsd = 7.44465570328559e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.692002e-09, true = 8.692002e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.984102 s	Performance=109536.304691148 GFLOPS	Total Time (incl. load gauge)=0.993521 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.53644050504592e-09 Relative Rsd = 8.6920020876148e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.310717e-09, true = 7.310717e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.989376 s	Performance=109500.258117601 GFLOPS	Total Time (incl. load gauge)=0.997209 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.65659189903491e-09 Relative Rsd = 7.31071660247739e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.342867e-09, true = 7.342867e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.980294 s	Performance=109408.876993 GFLOPS	Total Time (incl. load gauge)=1.018319 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.67763214479169e-09 Relative Rsd = 7.34286723309927e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.167328e-09, true = 6.167328e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.979897 s	Performance=109461.524415272 GFLOPS	Total Time (incl. load gauge)=0.989262 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 3.92586194667708e-09 Relative Rsd = 6.16732785880511e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.835140e-09, true = 9.835140e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.978662 s	Performance=109591.325363584 GFLOPS	Total Time (incl. load gauge)=0.988154 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 6.26430965069842e-09 Relative Rsd = 9.83514010106895e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.932109e-09, true = 6.932109e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.98323 s	Performance=109633.449466725 GFLOPS	Total Time (incl. load gauge)=0.992185 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.4144919862347e-09 Relative Rsd = 6.93210906623702e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.131097e-09, true = 8.131097e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.963209 s	Performance=109669.787991366 GFLOPS	Total Time (incl. load gauge)=1.012921 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.17780487799268e-09 Relative Rsd = 8.13109652481727e-09
M_Unprec : 
Solving the linear systems one by one
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.621987e-09, true = 7.621987e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.985993 s	Performance=109334.49856758 GFLOPS	Total Time (incl. load gauge)=1.023638 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.85189965457126e-09 Relative Rsd = 7.62198709021237e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 9.060824e-09, true = 9.060824e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.944718 s	Performance=109744.335670657 GFLOPS	Total Time (incl. load gauge)=0.979656 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 5.77163070381012e-09 Relative Rsd = 9.0608235505119e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.353813e-09, true = 6.353813e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.968967 s	Performance=109577.475473951 GFLOPS	Total Time (incl. load gauge)=1.006627 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.04787135295104e-09 Relative Rsd = 6.35381269877027e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 9.994200e-09, true = 9.994200e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.946885 s	Performance=109569.244305697 GFLOPS	Total Time (incl. load gauge)=0.977 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 6.36282771913234e-09 Relative Rsd = 9.99420001807417e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 5.940553e-09, true = 5.940553e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.977865 s	Performance=109688.985074578 GFLOPS	Total Time (incl. load gauge)=0.987175 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 3.78530646465674e-09 Relative Rsd = 5.94055306458403e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 34 iterations, L2 relative residual: iterated = 6.923114e-09, true = 6.923114e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=1.014686 s	Performance=109695.454568921 GFLOPS	Total Time (incl. load gauge)=1.022205 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 34 iterations. Rsd = 4.40985858776977e-09 Relative Rsd = 6.92311366436454e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 9.923395e-09, true = 9.923395e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.945939 s	Performance=109678.820615706 GFLOPS	Total Time (incl. load gauge)=0.983519 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 6.3224984029465e-09 Relative Rsd = 9.92339519123554e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.096145e-09, true = 7.096145e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.978872 s	Performance=109576.144163846 GFLOPS	Total Time (incl. load gauge)=0.986252 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.52075611564896e-09 Relative Rsd = 7.09614518118477e-09
M_Unprec : 
Solving the linear systems one by one
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.577017e-09, true = 6.577017e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.974625 s	Performance=109489.121258724 GFLOPS	Total Time (incl. load gauge)=1.027803 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.18726025294908e-09 Relative Rsd = 6.57701713048931e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 8.664992e-09, true = 8.664992e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.943924 s	Performance=109836.649249423 GFLOPS	Total Time (incl. load gauge)=0.949121 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 5.51658447543177e-09 Relative Rsd = 8.66499152783211e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 9.858599e-09, true = 9.858599e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.95174 s	Performance=109579.827211835 GFLOPS	Total Time (incl. load gauge)=0.986792 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 6.27600922718338e-09 Relative Rsd = 9.85859903724701e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.473669e-09, true = 9.473669e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.978659 s	Performance=109591.661306927 GFLOPS	Total Time (incl. load gauge)=0.987712 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 6.03092329292042e-09 Relative Rsd = 9.47366870901361e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.610871e-09, true = 9.610871e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.978491 s	Performance=109610.477421842 GFLOPS	Total Time (incl. load gauge)=1.012943 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 6.12238211633723e-09 Relative Rsd = 9.61087095259346e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.117081e-09, true = 7.117081e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.982766 s	Performance=109693.508165875 GFLOPS	Total Time (incl. load gauge)=0.992301 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.53167761912676e-09 Relative Rsd = 7.11708117431929e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 34 iterations, L2 relative residual: iterated = 6.322146e-09, true = 6.322146e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=1.009487 s	Performance=109723.464649399 GFLOPS	Total Time (incl. load gauge)=1.044503 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 34 iterations. Rsd = 4.02598871068569e-09 Relative Rsd = 6.32214554269356e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.512028e-09, true = 8.512028e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.974266 s	Performance=109537.835184395 GFLOPS	Total Time (incl. load gauge)=1.015583 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.42321453323558e-09 Relative Rsd = 8.5120280621495e-09
M_Unprec : 
Solving the linear systems one by one
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 9.933070e-09, true = 9.933070e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.952092 s	Performance=109463.665446516 GFLOPS	Total Time (incl. load gauge)=0.985433 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 6.32533755897349e-09 Relative Rsd = 9.93307035580369e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.767613e-09, true = 9.767613e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.978057 s	Performance=109659.115637408 GFLOPS	Total Time (incl. load gauge)=1.006711 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 6.22145208016351e-09 Relative Rsd = 9.76761349262717e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.905547e-09, true = 7.905547e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.9736 s	Performance=109604.390721841 GFLOPS	Total Time (incl. load gauge)=0.983727 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.033487110077e-09 Relative Rsd = 7.90554721727811e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.974602e-09, true = 9.974602e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.9725 s	Performance=109728.364839881 GFLOPS	Total Time (incl. load gauge)=1.008132 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 6.35551275713968e-09 Relative Rsd = 9.97460246565313e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.680591e-09, true = 8.680591e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.978294 s	Performance=109632.549788689 GFLOPS	Total Time (incl. load gauge)=1.011553 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.52597465962249e-09 Relative Rsd = 8.68059056895712e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.402096e-09, true = 8.402096e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.968032 s	Performance=109683.313854881 GFLOPS	Total Time (incl. load gauge)=0.976451 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.35052300013246e-09 Relative Rsd = 8.40209604473617e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.298578e-09, true = 7.298578e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.978021 s	Performance=109671.489047732 GFLOPS	Total Time (incl. load gauge)=0.983612 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.64871842375826e-09 Relative Rsd = 7.29857815259202e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 6.257329e-09, true = 6.257329e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.962959 s	Performance=109428.923207505 GFLOPS	Total Time (incl. load gauge)=0.968353 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 3.98426408694442e-09 Relative Rsd = 6.25732886308664e-09
M_Unprec : 
Solving the linear systems one by one
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.202732e-09, true = 6.202732e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.980251 s	Performance=109421.994356498 GFLOPS	Total Time (incl. load gauge)=1.052544 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 3.94785518448118e-09 Relative Rsd = 6.20273236669258e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.548275e-09, true = 6.548275e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.984333 s	Performance=109510.599074874 GFLOPS	Total Time (incl. load gauge)=0.994677 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.16996575222696e-09 Relative Rsd = 6.54827541326147e-09
