
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
PE 1009: Host frontier04570 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x14dd1]
PE 1234: Host frontier05460 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x185e3]
PE 1787: Host frontier08147 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x22d63]
PE 255: Host frontier01495 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x8d20]
PE 1653: Host frontier07380 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1fda3]
PE 201: Host frontier01368 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x85e0]
PE 561: Host frontier02774 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xddf0]
PE 1697: Host frontier07633 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x20d72]
PE 1333: Host frontier05846 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x19db1]
PE 1859: Host frontier08530 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x245f3]
PE 445: Host frontier02264 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xbda1]
PE 1805: Host frontier08149 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x22d31]
PE 1220: Host frontier05458 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x185b3]
PE 369: Host frontier02007 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xad60]
PE 62: Host frontier00730 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x5d91]
PE 1131: Host frontier05079 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x16d61]
PE 191: Host frontier01240 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x7da0]
PE 1339: Host frontier05847 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x19d61]
PE 1508: Host frontier06614 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1cdb1]
PE 573: Host frontier02775 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xdd21]
PE 1205: Host frontier05332 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x17da3]
PE 930: Host frontier04310 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x13df1]
PE 704: Host frontier03412 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x105e2]
PE 1922: Host frontier08793 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x25550]
PE 829: Host frontier03799 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x11d21]
PE 1858: Host frontier08530 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x245f3]
PE 1237: Host frontier05460 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x185a3]
PE 1078: Host frontier04822 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x15db0]
PE 548: Host frontier02772 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xdda3]
PE 807: Host frontier03796 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x11da2]
PE 1083: Host frontier04823 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x15d61]
PE 173: Host frontier01238 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x7db1]
PE 318: Host frontier01752 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x9da0]
PE 894: Host frontier04055 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x12d20]
PE 1010: Host frontier04570 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x14dd0]
PE 1530: Host frontier06739 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1d563]
PE 309: Host frontier01751 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x9d21]
PE 47: Host frontier00728 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x5da0]
PE 681: Host frontier03286 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xfdf0]
PE 1832: Host frontier08404 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x23de2]
PE 1219: Host frontier05458 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x185f3]
PE 202: Host frontier01368 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x85e1]
PE 303: Host frontier01750 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x9db0]
PE 444: Host frontier02264 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xbda1]
PE 1852: Host frontier08406 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x23db1]
PE 1561: Host frontier06870 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1ddf0]
PE 1035: Host frontier04693 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x15571]
PE 1343: Host frontier05847 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19d20]
PE 629: Host frontier03031 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xed21]
PE 765: Host frontier03543 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x10d21]
PE 828: Host frontier03799 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x11d21]
PE 1699: Host frontier07633 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x20d73]
PE 709: Host frontier03412 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x105a3]
PE 570: Host frontier02775 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xdd61]
PE 1745: Host frontier07892 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x21de2]
PE 1857: Host frontier08530 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x245f2]
PE 1498: Host frontier06613 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1cd71]
PE 1507: Host frontier06614 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1cdf1]
PE 1459: Host frontier06358 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1bdf1]
PE 821: Host frontier03798 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x11db1]
PE 1441: Host frontier06356 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1bde2]
PE 1238: Host frontier05460 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x185a2]
PE 1279: Host frontier05589 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x18d30]
PE 1223: Host frontier05458 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x185b2]
PE 1314: Host frontier05844 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x19de3]
PE 1885: Host frontier08659 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x24d23]
PE 1144: Host frontier05081 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x16d51]
PE 1609: Host frontier07123 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1ed62]
PE 551: Host frontier02772 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xdda2]
PE 1014: Host frontier04570 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x14d91]
PE 1032: Host frontier04693 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x15570]
PE 310: Host frontier01751 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x9d20]
PE 1923: Host frontier08793 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x25550]
PE 254: Host frontier01495 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x8d20]
PE 800: Host frontier03796 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x11de2]
PE 705: Host frontier03412 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x105e2]
PE 640: Host frontier03158 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xf5f0]
PE 314: Host frontier01752 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x9de1]
PE 484: Host frontier02517 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xcd31]
PE 1568: Host frontier06993 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1e572]
PE 81: Host frontier00855 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x6560]
PE 932: Host frontier04310 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x13db1]
PE 1534: Host frontier06739 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1d522]
PE 893: Host frontier04055 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x12d21]
PE 1085: Host frontier04823 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x15d21]
PE 1897: Host frontier08661 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x24d70]
PE 431: Host frontier02262 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xbdb0]
PE 203: Host frontier01368 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x85e1]
PE 500: Host frontier02519 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xcd21]
PE 1517: Host frontier06617 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1cd10]
PE 43: Host frontier00728 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x5de1]
PE 59: Host frontier00730 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x5dd0]
PE 1545: Host frontier06868 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1dde2]
PE 117: Host frontier00981 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x6d31]
PE 1022: Host frontier04571 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x14d01]
PE 1397: Host frontier06103 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1ad21]
PE 1836: Host frontier08404 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x23da3]
PE 23: Host frontier00616 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x56a0]
PE 1504: Host frontier06614 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1cdf0]
PE 2038: Host frontier10450 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x27db2]
PE 1239: Host frontier05460 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x185a2]
PE 171: Host frontier01238 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x7df1]
PE 698: Host frontier03288 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xfde1]
PE 1937: Host frontier08918 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x25df0]
PE 99: Host frontier00979 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x6d63]
PE 1007: Host frontier04569 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x14d11]
PE 1979: Host frontier10193 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x26d73]
PE 1998: Host frontier10195 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x26d22]
PE 747: Host frontier03541 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x10d71]
PE 1926: Host frontier08793 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x25511]
PE 446: Host frontier02264 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xbda0]
PE 236: Host frontier01493 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x8d31]
PE 1562: Host frontier06870 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1ddf1]
PE 1848: Host frontier08406 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x23df0]
PE 1863: Host frontier08530 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x245b2]
PE 1187: Host frontier05330 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x17df3]
PE 1599: Host frontier07121 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1ed32]
PE 575: Host frontier02775 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xdd20]
PE 302: Host frontier01750 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x9db0]
PE 313: Host frontier01752 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x9de0]
PE 831: Host frontier03799 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x11d20]
PE 1337: Host frontier05847 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x19d60]
PE 1062: Host frontier04820 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x15da2]
PE 311: Host frontier01751 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x9d20]
PE 1570: Host frontier06993 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1e573]
PE 115: Host frontier00981 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x6d71]
PE 801: Host frontier03796 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x11de2]
PE 1651: Host frontier07380 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1fde3]
PE 1039: Host frontier04693 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x15530]
PE 767: Host frontier03543 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x10d20]
PE 611: Host frontier03029 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xed71]
PE 1529: Host frontier06739 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1d562]
PE 1262: Host frontier05587 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x18d22]
PE 1218: Host frontier05458 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x185f3]
PE 207: Host frontier01368 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x85a0]
PE 1790: Host frontier08147 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x22d22]
PE 1510: Host frontier06614 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1cdb0]
PE 1203: Host frontier05332 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x17de3]
PE 87: Host frontier00855 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x6520]
PE 624: Host frontier03031 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xed60]
PE 1702: Host frontier07633 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x20d32]
PE 371: Host frontier02007 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xad61]
PE 1329: Host frontier05846 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x19df0]
PE 58: Host frontier00730 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x5dd0]
PE 644: Host frontier03158 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xf5b1]
PE 1086: Host frontier04823 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x15d20]
PE 1802: Host frontier08149 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x22d71]
PE 566: Host frontier02774 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xddb0]
PE 46: Host frontier00728 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x5da0]
PE 1015: Host frontier04570 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x14d91]
PE 1319: Host frontier05844 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19da2]
PE 1233: Host frontier05460 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x185e2]
PE 187: Host frontier01240 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x7de1]
PE 1074: Host frontier04822 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x15df1]
PE 819: Host frontier03798 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x11df1]
PE 1134: Host frontier05079 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x16d20]
PE 1503: Host frontier06613 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1cd30]
PE 1463: Host frontier06358 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1bdb0]
PE 441: Host frontier02264 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xbde0]
PE 568: Host frontier02775 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xdd60]
PE 1749: Host frontier07892 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x21da3]
PE 20: Host frontier00616 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x56a1]
PE 744: Host frontier03541 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x10d70]
PE 1013: Host frontier04570 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x14d90]
PE 1145: Host frontier05081 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x16d51]
PE 1440: Host frontier06356 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1bde2]
PE 1275: Host frontier05589 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x18d71]
PE 1886: Host frontier08659 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x24d22]
PE 426: Host frontier02262 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xbdf1]
PE 1925: Host frontier08793 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x25510]
PE 1222: Host frontier05458 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x185b2]
PE 1566: Host frontier06870 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1ddb0]
PE 296: Host frontier01750 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x9df0]
PE 760: Host frontier03543 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x10d60]
PE 706: Host frontier03412 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x105e3]
PE 928: Host frontier04310 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x13df0]
PE 1516: Host frontier06617 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1cd10]
PE 1860: Host frontier08530 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x245b3]
PE 503: Host frontier02519 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xcd20]
PE 1020: Host frontier04571 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x14d00]
PE 571: Host frontier02775 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xdd61]
